
SetupTitle, C-V Oliver
DataValue, -19.55, 9.61283E-12, 1.33814E-06, 3.141592653589, 0.022154932059449985, 747305.962006965, 9.6175483712299812E-12, -16548.390187257392, 366.62846029195634, 16552.451003329166, -1.5486450185180622, 9.61283E-13, 9.6128299999999981E-14
DataValue, -19.575, 9.6078500000000009E-12, 1.33668E-06, 3.141592653589, 0.022142230502362997, 748122.21324475575, 9.6125605210527687E-12, -16556.97696189952, 366.608400312693, 16561.035228392313, -1.5486577138473328, 9.6078500000000013E-13, 9.6078500000000011E-14
DataValue, -19.6, 9.6028300000000014E-12, 1.3354799999999998E-06, 3.141592653589, 0.022133917126557275, 748794.44095007051, 9.6075345252048215E-12, -16565.638424134886, 366.66246802831444, 16569.695765602784, -1.548666023150796, 9.6028300000000014E-13, 9.60283E-14
DataValue, -19.625, 9.59779E-12, 1.33445E-06, 3.141592653589, 0.02212846017771105, 749372.40061448538, 9.6024897378304935E-12, -16574.341388246427, 366.76465338159915, 16578.398860116395, -1.5486714774281944, 9.59779E-13, 9.5977899999999985E-14
DataValue, -19.650000000000002, 9.5926000000000009E-12, 1.3326E-06, 3.141592653589, 0.022109738461346583, 750412.7269998499, 9.5972892517144031E-12, -16583.322531776881, 366.65292399774268, 16587.375336671408, -1.5486901899893526, 9.5926E-13, 9.5926E-14
DataValue, -19.675, 9.5876300000000012E-12, 1.3315299999999999E-06, 3.141592653589, 0.022103437593566384, 751015.74880025245, 9.592314151241783E-12, -16591.923552809407, 366.73854680674697, 16595.976149175, -1.548696487779395, 9.5876300000000016E-13, 9.58763E-14
DataValue, -19.7, 9.5826E-12, 1.33069E-06, 3.141592653589, 0.022101088558742685, 751489.82858517009, 9.5872806987374121E-12, -16600.634537893031, 366.89209405329632, 16604.688400249062, -1.548698835667252, 9.5826E-13, 9.5826E-14
DataValue, -19.725, 9.57767E-12, 1.32895E-06, 3.141592653589, 0.022083550761513783, 752473.75747770793, 9.5823408688904963E-12, -16609.1923956326, 366.78994337670122, 16613.241914138915, -1.548716364908973, 9.57767E-13, 9.5776699999999985E-14
DataValue, -19.75, 9.5727100000000011E-12, 1.3271099999999998E-06, 3.141592653589, 0.022064401462776842, 753517.04078787751, 9.5773703571904547E-12, -16617.812317599881, 366.6620824086018, 16621.856915087752, -1.5487355048815583, 9.5727100000000019E-13, 9.57271E-14
DataValue, -19.775000000000002, 9.5677400000000014E-12, 1.32608E-06, 3.141592653589, 0.022058729327443453, 754102.31660231657, 9.5723955430655742E-12, -16626.448664381656, 366.75833076422867, 16630.4932837996, -1.5487411742575346, 9.56774E-13, 9.56774E-14
DataValue, -19.8, 9.5628000000000012E-12, 1.3253699999999999E-06, 3.141592653589, 0.022058307914602265, 754506.28880991729, 9.5674529615364639E-12, -16635.0379491572, 366.94078925360327, 16639.084503443039, -1.5487415954654251, 9.5628E-13, 9.5628E-14
DataValue, -19.825, 9.55783E-12, 1.32378E-06, 3.141592653589, 0.022043301729183552, 755412.53078306059, 9.5624742179462252E-12, -16643.699053665834, 366.88208012968272, 16647.742208771651, -1.5487565943578123, 9.5578300000000011E-13, 9.55783E-14
DataValue, -19.85, 9.55293E-12, 1.3221699999999998E-06, 3.141592653589, 0.022027785308576988, 756332.39296005818, 9.55756530446383E-12, -16652.247515128431, 366.81213316853371, 16656.28705462717, -1.5487721032478417, 9.55293E-13, 9.55293E-14
DataValue, -19.875, 9.54801E-12, 1.3205899999999998E-06, 3.141592653589, 0.022012799138017149, 757237.29545127566, 9.5526366154812381E-12, -16660.839252903759, 366.75170794496216, 16664.875379863461, -1.5487870821552299, 9.54801E-13, 9.54801E-14
DataValue, -19.900000000000002, 9.5430500000000014E-12, 1.3196999999999998E-06, 3.141592653589, 0.022009397247046515, 757747.97302417224, 9.5476727828922613E-12, -16669.501218884772, 366.88567423656104, 16673.538196326565, -1.5487904823988217, 9.5430500000000014E-13, 9.5430500000000014E-14
DataValue, -19.925, 9.53814E-12, 1.31797E-06, 3.141592653589, 0.021991860084552988, 758742.61174381815, 9.5427530442472428E-12, -16678.095131873979, 366.78233461703684, 16682.127757238453, -1.5488080110769498, 9.53814E-13, 9.5381400000000006E-14
DataValue, -19.95, 9.53311E-12, 1.31682E-06, 3.141592653589, 0.021984264543503905, 759405.23382087157, 9.5377174272555842E-12, -16686.900645339345, 366.84923819830618, 16690.932613577748, -1.54881560294752, 9.53311E-13, 9.53311E-14
DataValue, -19.975, 9.52819E-12, 1.31505E-06, 3.141592653589, 0.021966051045691763, 760427.36017641914, 9.5327874221697134E-12, -16695.530493190312, 366.73487504832178, 16699.557865932387, -1.5488338076541413, 9.52819E-13, 9.52819E-14
DataValue, -20, 9.5233100000000009E-12, 1.3143299999999998E-06, 3.141592653589, 0.02196527429580929, 760843.928085032, 9.5279047425634934E-12, -16704.08630146681, 366.909837472589, 16708.115453146875, -1.54883458402943, 9.52331E-13, 9.52331E-14
DataValue, -20.025000000000002, 9.51844E-12, 1.31342E-06, 3.141592653589, 0.021961296741462879, 761371.07703552558, 9.5230307298537283E-12, -16712.63567311623, 367.03115134926372, 16716.66542730272, -1.5488385596659855, 9.518440000000002E-13, 9.5184400000000007E-14
DataValue, -20.05, 9.51369E-12, 1.31146E-06, 3.141592653589, 0.021939472661748467, 762508.95948027389, 9.5182693239273261E-12, -16720.995978948275, 366.84983415734172, 16725.019740760414, -1.5488603732354982, 9.51369E-13, 9.5136899999999989E-14
DataValue, -20.075, 9.5087800000000014E-12, 1.31023E-06, 3.141592653589, 0.021930214085018964, 763224.77732917119, 9.5133530983563047E-12, -16729.636905775522, 366.88451890829145, 16733.659350222861, -1.5488696273597229, 9.5087800000000014E-13, 9.5087800000000007E-14
DataValue, -20.1, 9.5039800000000013E-12, 1.3094599999999999E-06, 3.141592653589, 0.021928395449187166, 763673.57536694524, 9.50855003180729E-12, -16738.08756956027, 367.03940328844169, 16742.111378492093, -1.5488714451214032, 9.5039800000000013E-13, 9.50398E-14
DataValue, -20.125, 9.4991600000000009E-12, 1.30809E-06, 3.141592653589, 0.021916568360689778, 764473.39250357391, 9.5037227882205214E-12, -16746.589377501794, 367.02777090041934, 16750.61088925619, -1.5488832665285888, 9.4991600000000017E-13, 9.49916E-14
DataValue, -20.150000000000002, 9.494380000000001E-12, 1.3069599999999999E-06, 3.141592653589, 0.0219086601150824, 765134.35759319342, 9.4989372016460037E-12, -16755.026348037831, 367.08017747841114, 16759.046983051856, -1.5488911709787743, 9.49438E-13, 9.4943800000000007E-14
DataValue, -20.175, 9.48943E-12, 1.3060599999999998E-06, 3.141592653589, 0.021904993764077851, 765661.608195642, 9.4939833013522333E-12, -16763.769014557565, 367.210255726325, 16767.790401402053, -1.5488948355711076, 9.48943E-13, 9.4894299999999983E-14
DataValue, -20.2, 9.48472E-12, 1.3040199999999998E-06, 3.141592653589, 0.021881640036895737, 766859.40399687132, 9.4892613424634018E-12, -16772.110846998665, 367.00129221293923, 16776.12566156132, -1.5489181781098056, 9.48472E-13, 9.48472E-14
DataValue, -20.225, 9.47987E-12, 1.3032299999999999E-06, 3.141592653589, 0.021879571817514702, 767324.26356053818, 9.4844081622514247E-12, -16780.693151248255, 367.15438095041333, 16784.709260985164, -1.5489202453394777, 9.47987E-13, 9.4798699999999992E-14
DataValue, -20.25, 9.474890000000001E-12, 1.3020799999999999E-06, 3.141592653589, 0.021871754532363685, 768001.96608503326, 9.47942253767782E-12, -16789.518819246958, 367.21623433107004, 16793.534170763582, -1.5489280588854981, 9.47489E-13, 9.47489E-14
DataValue, -20.275000000000002, 9.4700900000000009E-12, 1.30024E-06, 3.141592653589, 0.021851917268564312, 769088.7836091799, 9.474612027525883E-12, -16798.043300301328, 367.06945247194562, 16802.053407299252, -1.5489478866728068, 9.47009E-13, 9.47009E-14
DataValue, -20.3, 9.4653E-12, 1.2996E-06, 3.141592653589, 0.021852214303009879, 769467.52847029851, 9.469819863145808E-12, -16806.54388277512, 367.26019861934168, 16810.556128133765, -1.5489475897801313, 9.4653E-13, 9.4653E-14
DataValue, -20.325, 9.46063E-12, 1.2976699999999999E-06, 3.141592653589, 0.02183053295627373, 770611.94294389186, 9.4651386729606717E-12, -16814.855924572763, 367.07726641638027, 16818.862193491554, -1.5489692607888073, 9.46063E-13, 9.46063E-14
DataValue, -20.35, 9.4557500000000012E-12, 1.29627E-06, 3.141592653589, 0.021818235262330669, 771444.2207256204, 9.4602512716386378E-12, -16823.542897753054, 367.06001688908839, 16827.546722221152, -1.5489815526281012, 9.4557500000000024E-13, 9.45575E-14
DataValue, -20.375, 9.45105E-12, 1.2953899999999999E-06, 3.141592653589, 0.021814266322986581, 771968.2875427478, 9.4555473975890615E-12, -16831.912146357197, 367.17581428574857, 16835.916505533147, -1.5489855196793319, 9.4510500000000014E-13, 9.45105E-14
DataValue, -20.400000000000002, 9.44628E-12, 1.2944699999999999E-06, 3.141592653589, 0.02180978111851626, 772516.93743385328, 9.4507732794409615E-12, -16840.41489368476, 367.28576277626587, 16844.419628558819, -1.5489900027509165, 9.44628E-13, 9.4462799999999984E-14
DataValue, -20.425, 9.4415600000000008E-12, 1.293E-06, 3.141592653589, 0.021795904640533197, 773395.20494972938, 9.4460453212697735E-12, -16848.843900162581, 367.23579495117303, 16852.845543146093, -1.5490038726356561, 9.44156E-13, 9.44156E-14
DataValue, -20.45, 9.43693E-12, 1.29146E-06, 3.141592653589, 0.021780625988060846, 774317.43917736516, 9.4414068387152948E-12, -16857.121593289157, 367.15866065869545, 16861.119591920113, -1.5490191440383578, 9.4369300000000011E-13, 9.4369299999999993E-14
DataValue, -20.475, 9.4322E-12, 1.29011E-06, 3.141592653589, 0.021768769071090193, 775127.70228895207, 9.4366697243982627E-12, -16865.583700618936, 367.14299682791636, 16869.579352867779, -1.5490309953361843, 9.4322E-13, 9.4322E-14
DataValue, -20.5, 9.42751E-12, 1.28952E-06, 3.141592653589, 0.021769638241265477, 775482.35002171353, 9.4319778586628375E-12, -16873.973357110783, 367.34029567705369, 16877.971316165716, -1.549030126577712, 9.42751E-13, 9.4275099999999989E-14
DataValue, -20.525000000000002, 9.42276E-12, 1.2884699999999998E-06, 3.141592653589, 0.021762877280718827, 776114.3061150047, 9.427222834234391E-12, -16882.484469760697, 367.41143770904347, 16886.481961506091, -1.5490368843366353, 9.42276E-13, 9.4227599999999984E-14
DataValue, -20.55, 9.4178500000000011E-12, 1.2863299999999999E-06, 3.141592653589, 0.021738058893213352, 777405.48692792677, 9.4223003410179815E-12, -16891.304387643886, 367.1841695617959, 16895.294851834176, -1.5490616909885377, 9.4178500000000011E-13, 9.4178500000000014E-14
DataValue, -20.575, 9.413260000000001E-12, 1.28558E-06, 3.141592653589, 0.021735977943893023, 777859.02083106467, 9.4177073204527623E-12, -16899.542285232543, 367.32807837370206, 16903.533931327038, -1.5490637709550781, 9.413260000000001E-13, 9.41326E-14
DataValue, -20.6, 9.4084600000000009E-12, 1.28398E-06, 3.141592653589, 0.021720001342534628, 778828.33065935608, 9.4128985205847651E-12, -16908.175812570877, 367.245601348851, 16912.163629781877, -1.5490797400173535, 9.40846E-13, 9.40846E-14
DataValue, -20.625, 9.40387E-12, 1.28329E-06, 3.141592653589, 0.021718924966045886, 779247.09146023111, 9.4083059155200853E-12, -16916.429431720655, 367.40666152095116, 16920.418800174975, -1.5490808158863172, 9.40387E-13, 9.40387E-14
DataValue, -20.650000000000002, 9.3992300000000009E-12, 1.28171E-06, 3.141592653589, 0.021702892908287665, 780207.69128742069, 9.4036571835875532E-12, -16924.7921297804, 367.31695108765388, 16928.777580759717, -1.5490968403907075, 9.39923E-13, 9.39923E-14
DataValue, -20.675, 9.3945700000000008E-12, 1.28072E-06, 3.141592653589, 0.021696886469173535, 780810.79392841528, 9.3989925396960789E-12, -16933.191767070162, 367.3975393308653, 16937.176989459582, -1.5491028440028094, 9.39457E-13, 9.394570000000001E-14
DataValue, -20.7, 9.38996E-12, 1.2789899999999999E-06, 3.141592653589, 0.021678215952480585, 781866.94188383024, 9.3943727651924241E-12, -16941.518829402718, 367.26190374680817, 16945.499153254546, -1.5491215057419552, 9.38996E-13, 9.38996E-14
DataValue, -20.725, 9.3854300000000011E-12, 1.27784E-06, 3.141592653589, 0.02166917791519396, 782570.58786702564, 9.3898369593611276E-12, -16949.702511422969, 367.28611932963418, 16953.681438530992, -1.5491305395356247, 9.38543E-13, 9.38543E-14
DataValue, -20.75, 9.38075E-12, 1.2769399999999998E-06, 3.141592653589, 0.021664719029055896, 783122.15139317443, 9.3851529492947424E-12, -16958.161891639218, 367.39381263160669, 16962.141166627654, -1.5491349963294914, 9.3807500000000012E-13, 9.38075E-14
DataValue, -20.775000000000002, 9.37617E-12, 1.27558E-06, 3.141592653589, 0.02165221644970293, 783957.10186738579, 9.3805657217412269E-12, -16966.454669473074, 367.361348887504, 16970.431297169234, -1.5491474930467688, 9.37617E-13, 9.3761699999999993E-14
DataValue, -20.8, 9.3715E-12, 1.27489E-06, 3.141592653589, 0.02165128799002056, 784381.39761077426, 9.3758931555725511E-12, -16974.910064684555, 367.52866641518381, 16978.888333008315, -1.5491484210713946, 9.371500000000001E-13, 9.3715E-14
DataValue, -20.825, 9.36686E-12, 1.27346E-06, 3.141592653589, 0.021637715715816845, 785262.19904826232, 9.3712454771279769E-12, -16983.328788086772, 367.48044022486982, 16987.304041495365, -1.549161986990176, 9.36686E-13, 9.36686E-14
DataValue, -20.85, 9.3621900000000013E-12, 1.27264E-06, 3.141592653589, 0.021634569131423392, 785768.1669600202, 9.3665720159223973E-12, -16991.802638295558, 367.61032884570761, 16995.778718630751, -1.5491651321022713, 9.36219E-13, 9.3621900000000008E-14
DataValue, -20.875, 9.35752E-12, 1.2711399999999998E-06, 3.141592653589, 0.021619853803345638, 786695.40727221244, 9.36189387401772E-12, -17000.293448491433, 367.54385897035945, 17004.266106571245, -1.5491798405506738, 9.35752E-13, 9.35752E-14
DataValue, -20.900000000000002, 9.353E-12, 1.2700299999999999E-06, 3.141592653589, 0.021611413704164528, 787382.97520531015, 9.3573683486010421E-12, -17008.515339222457, 367.57806148956479, 17012.486816331526, -1.5491882767081817, 9.353E-13, 9.3530000000000006E-14
DataValue, -20.925, 9.3485100000000013E-12, 1.26951E-06, 3.141592653589, 0.021612940650931861, 787705.49267040042, 9.3528768685458678E-12, -17016.683243973897, 367.78056502771449, 17020.657189713744, -1.5491867504742971, 9.3485100000000017E-13, 9.3485100000000012E-14
DataValue, -20.95, 9.34388E-12, 1.26781E-06, 3.141592653589, 0.021594693896046051, 788761.72297110769, 9.3482373390772148E-12, -17025.128622552289, 367.65244114482886, 17029.09783082853, -1.5492049887169401, 9.34388E-13, 9.34388E-14
DataValue, -20.975, 9.3393100000000009E-12, 1.26648E-06, 3.141592653589, 0.021582595751407165, 789590.04484871461, 9.3436603294158819E-12, -17033.468413966315, 367.62646302299754, 17037.435118758425, -1.5492170812256283, 9.33931E-13, 9.3393099999999991E-14
DataValue, -21, 9.3348300000000013E-12, 1.2652499999999999E-06, 3.141592653589, 0.021571982751380728, 790357.636830666, 9.3391739672462E-12, -17041.650969359212, 367.62220076606758, 17045.615678055103, -1.5492276892867598, 9.33483E-13, 9.33483E-14
DataValue, -21.025000000000002, 9.33032E-12, 1.26444E-06, 3.141592653589, 0.021568593171849084, 790863.93976780237, 9.33466050415783E-12, -17049.890890091287, 367.74216023279484, 17053.85626949021, -1.5492310772899303, 9.33032E-13, 9.33032E-14
DataValue, -21.05, 9.32576E-12, 1.26308E-06, 3.141592653589, 0.021555929545748753, 791715.48912182928, 9.3300932899094246E-12, -17058.237055792673, 367.70615614934752, 17062.199719522931, -1.5492437350310528, 9.32576E-13, 9.3257599999999989E-14
DataValue, -21.075, 9.3212900000000014E-12, 1.26201E-06, 3.141592653589, 0.021547997083177707, 792386.74812402437, 9.3256180257495966E-12, -17066.423120964424, 367.747235630818, 17070.384769333792, -1.5492516638108078, 9.3212900000000022E-13, 9.3212900000000009E-14
DataValue, -21.1, 9.31681E-12, 1.26112E-06, 3.141592653589, 0.0215431549888966, 792945.95280385693, 9.3211340016474709E-12, -17074.63309333452, 367.84146710824854, 17078.594866584273, -1.5492565036583743, 9.316809999999999E-13, 9.31681E-14
DataValue, -21.125, 9.31222E-12, 1.25943E-06, 3.141592653589, 0.021524889873550706, 794009.9886456572, 9.31653454600304E-12, -17083.062624419275, 367.711041693595, 17087.0196359697, -1.5492747603078534, 9.3122199999999989E-13, 9.31222E-14
DataValue, -21.150000000000002, 9.30755E-12, 1.2586899999999998E-06, 3.141592653589, 0.021523036171751782, 794476.79730513482, 9.31186163957047E-12, -17091.635298317949, 367.86388476008676, 17095.593613806421, -1.5492766131512652, 9.30755E-13, 9.30755E-14
DataValue, -21.175, 9.30311E-12, 1.25735E-06, 3.141592653589, 0.021510383914265779, 795323.49783274357, 9.30741451751657E-12, -17099.801754010809, 367.82330058660784, 17103.757306712629, -1.549289259553861, 9.30311E-13, 9.30311E-14
DataValue, -21.2, 9.29865E-12, 1.2561199999999998E-06, 3.141592653589, 0.02149964856367774, 796102.28322134842, 9.3029481604446644E-12, -17108.011390265365, 367.81623251410116, 17111.964893323922, -1.5492999899420124, 9.29865E-13, 9.298649999999999E-14
DataValue, -21.225, 9.2942E-12, 1.2552599999999998E-06, 3.141592653589, 0.021495215711474138, 796647.70645125327, 9.2984943321189591E-12, -17116.205850895753, 367.91653692699992, 17120.159616907269, -1.5493044207465656, 9.2942E-13, 9.2942E-14
DataValue, -21.25, 9.28975E-12, 1.2539799999999999E-06, 3.141592653589, 0.02148358303920184, 797460.88454361318, 9.2940376315343953E-12, -17124.413457497471, 367.89375851177238, 17128.364839670841, -1.5493160480494159, 9.28975E-13, 9.28975E-14
DataValue, -21.275000000000002, 9.28525E-12, 1.2531899999999999E-06, 3.141592653589, 0.021480453744743829, 797963.59690070944, 9.2895343062097228E-12, -17132.714929051515, 368.01849055537315, 17136.667075296042, -1.5493191759004421, 9.28525E-13, 9.28525E-14
DataValue, -21.3, 9.2807200000000013E-12, 1.2517E-06, 3.141592653589, 0.02146538655063138, 798913.47767036827, 9.2849962107166785E-12, -17141.088642366918, 367.94009360704314, 17145.037175753328, -1.5493342361504794, 9.28072E-13, 9.28072E-14
DataValue, -21.325, 9.27645E-12, 1.2508799999999998E-06, 3.141592653589, 0.02146119854198969, 799437.19621386554, 9.2807225755679277E-12, -17148.981859550535, 368.03770448079359, 17152.930670037491, -1.5493384222307072, 9.27645E-13, 9.27645E-14
DataValue, -21.35, 9.272E-12, 1.2496299999999998E-06, 3.141592653589, 0.021450042227779912, 800236.87011355371, 9.27626608717691E-12, -17157.220545014778, 368.02310520190008, 17161.167146678563, -1.5493495734115417, 9.272E-13, 9.272E-14
DataValue, -21.375, 9.26759E-12, 1.24908E-06, 3.141592653589, 0.021450803964922358, 800589.2336759856, 9.2718543609740275E-12, -17165.384279743579, 368.21129316733948, 17169.333039686895, -1.549348812024729, 9.26759E-13, 9.26759E-14
DataValue, -21.400000000000002, 9.26307E-12, 1.24731E-06, 3.141592653589, 0.021430859538792438, 801725.31287330342, 9.2673243589126359E-12, -17173.774967622874, 368.04875908195544, 17177.718315527582, -1.5493687472864337, 9.26307E-13, 9.2630699999999993E-14
DataValue, -21.425, 9.25869E-12, 1.24579E-06, 3.141592653589, 0.02141486933405291, 802703.5054062081, 9.2629360040192034E-12, -17181.911115749685, 367.94838145309075, 17185.850447415643, -1.5493847301560089, 9.25869E-13, 9.25869E-14
DataValue, -21.45, 9.254160000000001E-12, 1.24516E-06, 3.141592653589, 0.021414517248497366, 803109.640528125, 9.2584037870273668E-12, -17190.322084994743, 368.12244879634511, 17194.263215478753, -1.5493850820801758, 9.25416E-13, 9.2541599999999992E-14
DataValue, -21.475, 9.2498000000000012E-12, 1.24382E-06, 3.141592653589, 0.0214015547705476, 803974.85166663991, 9.2540366539507125E-12, -17198.434482533572, 368.07323754561673, 17202.372701409451, -1.5493980386200912, 9.2498000000000016E-13, 9.2498E-14
DataValue, -21.5, 9.2454200000000012E-12, 1.2427199999999999E-06, 3.141592653589, 0.021392757806482567, 804686.4941418824, 9.2496511672633476E-12, -17206.588682524765, 368.09638436101625, 17210.525530551618, -1.5494068315584124, 9.2454200000000016E-13, 9.2454200000000014E-14
DataValue, -21.525000000000002, 9.24105E-12, 1.2417599999999999E-06, 3.141592653589, 0.021386340527736764, 805308.59425331792, 9.2452766304295344E-12, -17214.730229715278, 368.16008278581506, 17218.666578118929, -1.5494132459025134, 9.2410500000000013E-13, 9.24105E-14
DataValue, -21.55, 9.23669E-12, 1.2409399999999999E-06, 3.141592653589, 0.021382306332734607, 805840.73363740393, 9.2409130426007392E-12, -17222.859078775982, 368.26444874790741, 17226.795800484426, -1.5494172782535647, 9.23669E-13, 9.23669E-14
DataValue, -21.575, 9.23239E-12, 1.2395899999999999E-06, 3.141592653589, 0.021368992850966256, 806718.35042231716, 9.2366058218408532E-12, -17230.890454976241, 368.20677494817, 17234.824109938258, -1.5494305856549364, 9.2323899999999984E-13, 9.23239E-14
DataValue, -21.6, 9.22791E-12, 1.2383699999999999E-06, 3.141592653589, 0.021358325653020042, 807513.10190007836, 9.232119570217311E-12, -17239.26362537235, 368.20180652896556, 17243.195264086567, -1.5494412479865309, 9.22791E-13, 9.2279099999999984E-14
DataValue, -21.625, 9.22369E-12, 1.23749E-06, 3.141592653589, 0.021352913045303915, 808087.33807949966, 9.2278955128207422E-12, -17247.154876300257, 368.27699835252878, 17251.086321579962, -1.5494466581268851, 9.22369E-13, 9.22369E-14
DataValue, -21.650000000000002, 9.21925E-12, 1.23621E-06, 3.141592653589, 0.02134109956880241, 808924.05012093415, 9.2234488385521277E-12, -17255.469822383624, 368.25069958595418, 17259.39881250032, -1.5494584662225002, 9.21925E-13, 9.2192499999999988E-14
DataValue, -21.675, 9.21493E-12, 1.23532E-06, 3.141592653589, 0.021335732805385366, 809506.84842793772, 9.2191247604854242E-12, -17263.563215252048, 368.33077202949721, 17267.492071653818, -1.5494638305433917, 9.21493E-13, 9.21493E-14
DataValue, -21.7, 9.21065E-12, 1.23354E-06, 3.141592653589, 0.021314889665943897, 810674.96797833883, 9.21483462415369E-12, -17271.600585729735, 368.1422608390813, 17275.523596035964, -1.5494846642083295, 9.21065E-13, 9.2106499999999985E-14
DataValue, -21.725, 9.2063000000000013E-12, 1.2327999999999999E-06, 3.141592653589, 0.021312168172201433, 811161.58338741085, 9.21048157982587E-12, -17279.763464327396, 368.26922492760752, 17283.687326642215, -1.54948738446635, 9.2063E-13, 9.2063E-14
DataValue, -21.75, 9.2018000000000014E-12, 1.23205E-06, 3.141592653589, 0.021309618513379893, 811655.37112941849, 9.2059785359186248E-12, -17288.215747078553, 368.40528234725093, 17292.1405895741, -1.5494899329677587, 9.2018E-13, 9.2018E-14
DataValue, -21.775000000000002, 9.1975600000000015E-12, 1.2307199999999998E-06, 3.141592653589, 0.021296427700619167, 812532.50130005216, 9.20173144142952E-12, -17296.195189457765, 368.34717034808432, 17300.116984278615, -1.549503117796996, 9.19756E-13, 9.19756E-14
DataValue, -21.8, 9.19319E-12, 1.22939E-06, 3.141592653589, 0.021283525684533289, 813411.5292950162, 9.19735440903174E-12, -17304.426470251754, 368.29920523572093, 17308.345379293969, -1.5495160139677233, 9.19319E-13, 9.1931899999999992E-14
DataValue, -21.825, 9.18902E-12, 1.2285799999999999E-06, 3.141592653589, 0.021279154902687131, 813947.80966644431, 9.19318081061631E-12, -17312.282480960559, 368.39074063143642, 17316.201559186033, -1.5495203827709585, 9.18902E-13, 9.18902E-14
DataValue, -21.85, 9.18465E-12, 1.22794E-06, 3.141592653589, 0.021278189241866734, 814372.03772171284, 9.1888084544176677E-12, -17320.520270005109, 368.54930807275741, 17324.440857243811, -1.549521347994743, 9.1846500000000017E-13, 9.18465E-14
DataValue, -21.875, 9.18041E-12, 1.2265699999999999E-06, 3.141592653589, 0.021264265816916164, 815281.63904220727, 9.1845610968160142E-12, -17328.530064121333, 368.47846949989929, 17332.447333416068, -1.5495352651226784, 9.1804100000000017E-13, 9.1804099999999991E-14
DataValue, -21.900000000000002, 9.17619E-12, 1.2250899999999999E-06, 3.141592653589, 0.021248375331428322, 816266.5600078362, 9.1803329897197275E-12, -17336.51091634253, 368.37269088785041, 17340.424135293106, -1.5495511484315918, 9.1761900000000011E-13, 9.1761899999999991E-14
DataValue, -21.925, 9.1719E-12, 1.2246899999999998E-06, 3.141592653589, 0.021251372916763427, 816533.16349443549, 9.1760422212818876E-12, -17344.617565382308, 368.59693598058482, 17348.533718749339, -1.5495481521992269, 9.1719E-13, 9.1719E-14
DataValue, -21.95, 9.16769E-12, 1.22326E-06, 3.141592653589, 0.021236306603587277, 817487.69681016309, 9.1718244514200839E-12, -17352.593688957204, 368.50499994616877, 17356.506090484418, -1.5495632117160318, 9.16769E-13, 9.16769E-14
DataValue, -21.975, 9.16337E-12, 1.22205E-06, 3.141592653589, 0.021225302285676536, 818297.12368561025, 9.1674982214975558E-12, -17360.782543564736, 368.48785740305789, 17364.692736296707, -1.5495742110760133, 9.163370000000002E-13, 9.16337E-14
DataValue, -22, 9.15916E-12, 1.2213299999999998E-06, 3.141592653589, 0.021222547334741788, 818779.52723670111, 9.163285253747765E-12, -17368.764442517106, 368.60942552729932, 17372.675417684924, -1.5495769647865254, 9.1591600000000011E-13, 9.1591599999999994E-14
DataValue, -22.025000000000002, 9.15476E-12, 1.22065E-06, 3.141592653589, 0.021220925647987613, 819235.65313562448, 9.1588826418808024E-12, -17377.113488076378, 368.75843330711149, 17381.025745324157, -1.5495785857432622, 9.15476E-13, 9.1547599999999989E-14
DataValue, -22.05, 9.150600000000001E-12, 1.21905E-06, 3.141592653589, 0.021202744451317288, 820310.89783027768, 9.1547137105400767E-12, -17385.02678775154, 368.61028026000139, 17388.934123446208, -1.5495967587631281, 9.1506000000000014E-13, 9.1506000000000007E-14
DataValue, -22.075, 9.14642E-12, 1.21789E-06, 3.141592653589, 0.021192249387436541, 821092.21686687635, 9.1505277618030738E-12, -17392.979643894847, 368.59636220402678, 17396.884898486009, -1.549607249113339, 9.14642E-13, 9.14642E-14
DataValue, -22.1, 9.14223E-12, 1.2167199999999999E-06, 3.141592653589, 0.021181593807946174, 821881.78052468947, 9.14633175214609E-12, -17400.958920453711, 368.58004372180807, 17404.8620390955, -1.5496178999118386, 9.14223E-13, 9.1422299999999993E-14
DataValue, -22.125, 9.13798E-12, 1.21588E-06, 3.141592653589, 0.021176815029866836, 822449.58384051058, 9.1420779956184172E-12, -17409.055486970767, 368.66834789226823, 17412.958660123346, -1.5496226765473167, 9.13798E-13, 9.13798E-14
DataValue, -22.150000000000002, 9.13382E-12, 1.2148E-06, 3.141592653589, 0.021167641235330156, 823180.77049720124, 9.137912581917535E-12, -17416.991207256418, 368.6766212741037, 17420.89277748765, -1.5496318462314209, 9.1338199999999983E-13, 9.1338199999999988E-14
DataValue, -22.175, 9.12953E-12, 1.2137199999999998E-06, 3.141592653589, 0.021158760366584473, 823913.25841215451, 9.1336172279547118E-12, -17425.182063117292, 368.69525161760481, 17429.082193889328, -1.5496407231243743, 9.12953E-13, 9.12953E-14
DataValue, -22.2, 9.12534E-12, 1.21292E-06, 3.141592653589, 0.021154522853402767, 824456.68304587284, 9.1294237159187454E-12, -17433.186151106238, 368.79073484120153, 17437.086510802976, -1.549644958741679, 9.12534E-13, 9.12534E-14
DataValue, -22.225, 9.1212500000000009E-12, 1.21141E-06, 3.141592653589, 0.02113766091391, 825484.35294408991, 9.1253253809661585E-12, -17441.015684098787, 368.6622755246662, 17444.911578061234, -1.5496618131446036, 9.12125E-13, 9.12125E-14
