
SetupTitle, C-V Oliver
DataValue, -24.225, 9.99954E-12, 6.86891E-07, 3.141592653589, 0.01093271270632076, 1455835.0597110749, 1.0000735187090055E-11, -15914.324308615687, 173.98673558131205, 15915.275353695721, -1.5598640496319474, 9.99954E-13, 9.99954E-14
DataValue, -24.25, 9.9951700000000013E-12, 6.8628999999999993E-07, 3.141592653589, 0.010927922776157326, 1457109.9680892918, 9.9963636181658529E-12, -15921.283895947103, 173.98656091218717, 15922.234523417956, -1.5598688389899174, 9.99517E-13, 9.99517E-14
DataValue, -24.275000000000002, 9.99078E-12, 6.85379E-07, 3.141592653589, 0.010918212165757595, 1459046.7463987079, 9.9919709744771351E-12, -15928.283168403004, 173.90837506888963, 15929.232524379495, -1.5598785484418494, 9.99078E-13, 9.9907799999999993E-14
DataValue, -24.3, 9.9864300000000015E-12, 6.84492E-07, 3.141592653589, 0.010908831815462095, 1460937.4543457045, 9.9876184112503422E-12, -15935.224649017306, 173.83468563773576, 15936.172787485064, -1.5598879276750315, 9.9864300000000019E-13, 9.9864300000000012E-14
DataValue, -24.325, 9.982080000000001E-12, 6.83557E-07, 3.141592653589, 0.010898677974439611, 1462935.7902852285, 9.983265683257133E-12, -15942.172445520828, 173.74860369671592, 15943.119232446645, -1.5598980803089884, 9.982080000000001E-13, 9.98208E-14
DataValue, -24.35, 9.9777200000000012E-12, 6.82866E-07, 3.141592653589, 0.010892418244791157, 1464416.1519243894, 9.9789038043466043E-12, -15949.140928947618, 173.72471364321442, 15950.087042005836, -1.5599043392956138, 9.97772E-13, 9.97772E-14
DataValue, -24.375, 9.9734E-12, 6.81938E-07, 3.141592653589, 0.010882327348971094, 1466408.969730386, 9.9745811003790122E-12, -15956.052839741609, 173.638990199548, 15956.997609937271, -1.5599144289954525, 9.9734E-13, 9.9734E-14
DataValue, -24.400000000000002, 9.96913E-12, 6.80806E-07, 3.141592653589, 0.010868916363478883, 1468847.2193253292, 9.9703076866528677E-12, -15962.891827801297, 173.49933619563285, 15963.834674843816, -1.559927838394892, 9.96913E-13, 9.96913E-14
DataValue, -24.425, 9.9646500000000012E-12, 6.8075899999999994E-07, 3.141592653589, 0.010873052230065574, 1468948.6293974815, 9.9658280534555691E-12, -15970.067137246047, 173.64337410093006, 15971.011126084513, -1.5599237030170172, 9.96465E-13, 9.96465E-14
DataValue, -24.45, 9.9602500000000009E-12, 6.7949E-07, 3.141592653589, 0.01085757810110582, 1471692.0042973408, 9.9614241840138786E-12, -15977.127381780188, 173.47290837899473, 15978.069101852443, -1.559939175319393, 9.96025E-13, 9.96025E-14
DataValue, -24.475, 9.9558900000000011E-12, 6.79193E-07, 3.141592653589, 0.010857585134371808, 1472335.551161452, 9.957063671547097E-12, -15984.124270163125, 173.54899006167477, 15985.066403864868, -1.5599391682869559, 9.9558900000000023E-13, 9.95589E-14
DataValue, -24.5, 9.9515300000000013E-12, 6.783E-07, 3.141592653589, 0.010848060338386143, 1474273.9200943534, 9.9527011001614315E-12, -15991.130597637866, 173.47274960218843, 15992.071491384864, -1.5599486919612073, 9.9515300000000017E-13, 9.95153E-14
DataValue, -24.525000000000002, 9.9473900000000009E-12, 6.77693E-07, 3.141592653589, 0.010842863389170732, 1475594.4063167246, 9.9485594916287778E-12, -15997.787742623097, 173.46182702221225, 15998.72812643104, -1.5599538882992086, 9.94739E-13, 9.94739E-14
DataValue, -24.55, 9.9431000000000011E-12, 6.76532E-07, 3.141592653589, 0.010828957966818528, 1478126.6813691, 9.944265990852257E-12, -16004.694890336035, 173.31416823920421, 16005.633268748252, -1.5599677920890198, 9.9431E-13, 9.9431000000000008E-14
DataValue, -24.575, 9.93882E-12, 6.7606799999999994E-07, 3.141592653589, 0.01082619104343158, 1479141.1514818037, 9.939984893436772E-12, -16011.588025352354, 173.344510871186, 16012.526328254891, -1.5599705586880608, 9.93882E-13, 9.93882E-14
DataValue, -24.6, 9.93454E-12, 6.75586E-07, 3.141592653589, 0.010823133369406972, 1480196.451673066, 9.9357037341607836E-12, -16018.487200331008, 173.370223345321, 16019.425377382024, -1.5599736160038495, 9.93454E-13, 9.93454E-14
DataValue, -24.625, 9.93028E-12, 6.74573E-07, 3.141592653589, 0.010811540805128982, 1482419.2489174635, 9.9314407446158244E-12, -16025.363004679748, 173.2588660420995, 16026.299574961791, -1.5599852072117846, 9.93028E-13, 9.9302799999999979E-14
DataValue, -24.650000000000002, 9.92599E-12, 6.73793E-07, 3.141592653589, 0.010803706891780519, 1484135.3353329583, 9.9271485623727222E-12, -16032.291860241423, 173.20818206152697, 16033.227478155995, -1.5599930402102018, 9.92599E-13, 9.9259899999999991E-14
DataValue, -24.675, 9.9217E-12, 6.72876E-07, 3.141592653589, 0.01079366857372519, 1486157.9250857513, 9.92285591060587E-12, -16039.227468961386, 173.12210547855833, 16040.161753065047, -1.5600030773578086, 9.9217E-13, 9.921699999999999E-14
DataValue, -24.7, 9.9174500000000011E-12, 6.72442E-07, 3.141592653589, 0.010791329247198353, 1487117.1045235128, 9.9186049146916556E-12, -16046.101690792393, 173.15876647936688, 16047.035970223884, -1.5600054164118871, 9.91745E-13, 9.91745E-14
DataValue, -24.725, 9.9130500000000009E-12, 6.71286E-07, 3.141592653589, 0.01077755939175259, 1489678.0209925429, 9.9142014581187986E-12, -16053.228670434428, 173.01462542499252, 16054.160981062476, -1.5600191846660263, 9.91305E-13, 9.91305E-14
DataValue, -24.75, 9.9088E-12, 6.7065E-07, 3.141592653589, 0.010771966593796076, 1491090.7328710952, 9.9099497702268759E-12, -16060.11602299896, 172.99903329223389, 16061.047765874677, -1.5600247768147595, 9.9088E-13, 9.9087999999999991E-14
DataValue, -24.775000000000002, 9.90456E-12, 6.69798E-07, 3.141592653589, 0.010762887253254281, 1492987.4380036967, 9.9057073416752833E-12, -16066.994269287463, 172.92724781902362, 16067.924840574606, -1.5600338551027873, 9.90456E-13, 9.9045599999999989E-14
DataValue, -24.8, 9.90041E-12, 6.69102E-07, 3.141592653589, 0.010756210170356606, 1494540.4437589485, 9.90155543840195E-12, -16073.731453815115, 172.89243373910702, 16074.661260599229, -1.5600405314127825, 9.90041E-13, 9.9004099999999989E-14
DataValue, -24.825, 9.8962000000000014E-12, 6.68292E-07, 3.141592653589, 0.010747759264040315, 1496351.8940822275, 9.8973431529046081E-12, -16080.572395353165, 172.83012093322793, 16081.501136799885, -1.5600489813422434, 9.8962000000000018E-13, 9.8962000000000008E-14
DataValue, -24.85, 9.89191E-12, 6.68191E-07, 3.141592653589, 0.010750795405492316, 1496578.0742332656, 9.8930533030193442E-12, -16087.545292347882, 172.95390801462315, 16088.474961525782, -1.5600459455515676, 9.89191E-13, 9.89191E-14
DataValue, -24.875, 9.88776E-12, 6.67042E-07, 3.141592653589, 0.010736813145740883, 1499155.9751859703, 9.8888998526327389E-12, -16094.302244305105, 172.80151590818204, 16095.22988636523, -1.5600599261975423, 9.88776E-13, 9.88776E-14
DataValue, -24.900000000000002, 9.88354E-12, 6.66411E-07, 3.141592653589, 0.010731236457872363, 1500575.4706930108, 9.8846781828912425E-12, -16101.175996544494, 172.78552686873766, 16102.103071027583, -1.5600655022429428, 9.88354E-13, 9.88354E-14
DataValue, -24.925, 9.879270000000001E-12, 6.65947E-07, 3.141592653589, 0.010728399657793052, 1501620.999869359, 9.88040708974312E-12, -16108.13619786524, 172.81452287286132, 16109.063182826376, -1.5600683387164618, 9.87927E-13, 9.87927E-14
DataValue, -24.95, 9.87508E-12, 6.65131E-07, 3.141592653589, 0.010719800391863373, 1503463.227544649, 9.8762147861324882E-12, -16114.973857738503, 172.74930307505323, 16115.899750163138, -1.5600769369935352, 9.8750800000000016E-13, 9.8750799999999991E-14
DataValue, -24.975, 9.87099E-12, 6.63791E-07, 3.141592653589, 0.010702636597741358, 1506498.280332213, 9.87212068666648E-12, -16121.6569512662, 172.544235702853, 16122.580263952297, -1.5600940988186771, 9.87099E-13, 9.87099E-14
DataValue, -25, 9.86661E-12, 6.63696E-07, 3.141592653589, 0.010705855315082407, 1506713.9172151105, 9.8677408648403345E-12, -16128.812589619087, 172.67273398854152, 16129.736867789203, -1.5600908804700973, 9.86661E-13, 9.8666099999999993E-14
SetupTitle, Cj-V
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU
TestParameter, Channel.Unit, CMU1:MF
TestParameter, Channel.IName, 
TestParameter, Channel.VName, Vanode
TestParameter, Channel.Mode, 
TestParameter, Channel.Func, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -25
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, 0.1
TestParameter, Measurement.Secondary.FName, Freq
TestParameter, Measurement.Secondary.Frequency, 1000000
TestParameter, Measurement.Bias.Source, 0
TestParameter, Measurement.ImpedanceMode.Model, Cp-G
TestParameter, Measurement.ImpedanceMode.CName, Cp
TestParameter, Measurement.ImpedanceMode.LName, L
TestParameter, Measurement.ImpedanceMode.GName, G
TestParameter, Measurement.ImpedanceMode.RName, Rs
TestParameter, Measurement.ImpedanceMode.QName, Q
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
TestParameter, Measurement.Monitor.Unit, CMU1:MF
TestParameter, Measurement.Monitor.RangingMode, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, 50
TestParameter, Measurement.Monitor.AcMonitorSymbol, 
TestParameter, Measurement.Monitor.DcMonitorSymbol, 
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, PLC, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 20, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, PI, D, Rp, Cs, X, Rs, Z, Theta, CpPerArea, CpPerW
TestParameter, Function.User.Unit, , , ohm, F, ohm, ohm, ohm, rad, F/um^2, F/um
TestParameter, Function.User.Definition, 3.141592653589, G/(2*PI*FREQ*Cp), 1/G, (1+D^2)*Cp, -1/(2*PI*FREQ*Cs), D*abs(X), sqrt(Rs^2+X^2), atan(X/Rs), Cp/L/W*1E-12, Cp/W*1E-6
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vanode
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -25
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Cp
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1E-10
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vanode, Cp, G, D, Rp, Cs, X, Rs, Z
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2019 14:11:09
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 73da40a7-485c-46d8-97cc-0cbdb0438294
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vanode
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -25
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Cp
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 9.8E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.7E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vanode, Cp, G, D, Rp, Cs, X, Rs, Z
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, S, , ohm, F, ohm, ohm, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cj-V
Dimension1, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vanode, Cp, G, PI, D, Rp, Cs, X, Rs, Z, Theta, CpPerArea, CpPerW
DataValue, 0, 7.6354E-11, 7.06731E-05, 3.141592653589, 0.14731347681366619, 14149.655243649988, 7.8010978040470348E-11, -2040.160847738244, 300.54318773943737, 2062.1790640826061, -1.4245348155696047, 7.6353999999999979E-12, 7.6353999999999989E-13
DataValue, -0.025, 7.31115E-11, 6.3524E-05, 3.141592653589, 0.13828410858718687, 15742.081732888359, 7.450957427036363E-11, -2136.0334514116234, 295.37948174086847, 2156.3598827150713, -1.4333836867672218, 7.31115E-12, 7.3111499999999986E-13
DataValue, -0.05, 7.0331E-11, 5.8054800000000005E-05, 3.141592653589, 0.13137461987194407, 17225.104556384656, 7.1544863177491946E-11, -2224.5474520944467, 292.24907590600964, 2243.6623830219669, -1.440169786199806, 7.0331E-12, 7.0331E-13
DataValue, -0.075, 6.7919499999999992E-11, 5.3675000000000004E-05, 3.141592653589, 0.12577597848128505, 18630.647414997671, 6.8993959102339448E-11, -2306.7953363258857, 290.13944058245329, 2324.970025328575, -1.4456773650086991, 6.7919499999999987E-12, 6.7919499999999981E-13
