
SetupTitle, C-V Oliver
DataValue, -21.95, 8.5493100000000013E-12, 1.22791E-06, 3.141592653589, 0.02285891448222354, 814391.934262283, 8.5537772707089836E-12, -18606.393182218537, 425.32195057496062, 18611.253746401646, -1.5479413925541798, 8.54931E-13, 8.54931E-14
DataValue, -21.975, 8.54534E-12, 1.22735E-06, 3.141592653589, 0.022859104424620559, 814763.51488980325, 8.5498052704709361E-12, -18615.037191738171, 425.52307903413828, 18619.900094806795, -1.5479412027109825, 8.54534E-13, 8.54534E-14
DataValue, -22, 8.541350000000001E-12, 1.2263E-06, 3.141592653589, 0.022850217672105759, 815461.14327652287, 8.5458097159818437E-12, -18623.740567765486, 425.55652584226783, 18628.601962898905, -1.5479500848240539, 8.5413500000000008E-13, 8.54135E-14
DataValue, -22.025000000000002, 8.53733E-12, 1.22524E-06, 3.141592653589, 0.022841216454554652, 816166.6285788907, 8.5417841057887952E-12, -18632.5176474638, 425.58936867903009, 18637.377503119438, -1.5479590813460791, 8.53733E-13, 8.5373299999999993E-14
DataValue, -22.05, 8.5334100000000009E-12, 1.2237099999999999E-06, 3.141592653589, 0.02282317331653259, 817187.07863791264, 8.5378550297188074E-12, -18641.092234284195, 425.44887887253793, 18645.946648953613, -1.5479771150829491, 8.5334100000000015E-13, 8.5334100000000007E-14
DataValue, -22.075, 8.5295E-12, 1.2228799999999998E-06, 3.141592653589, 0.022818148403571846, 817741.72445374867, 8.5339410368237727E-12, -18649.641754634271, 425.55029323069482, 18654.496257692586, -1.5479821373803848, 8.5295000000000012E-13, 8.5294999999999991E-14
DataValue, -22.1, 8.5256E-12, 1.22165E-06, 3.141592653589, 0.022805624968126936, 818565.05545778247, 8.5300341349777608E-12, -18658.183610228949, 425.51153800133409, 18663.035007789822, -1.5479946543022467, 8.5256E-13, 8.5255999999999983E-14
DataValue, -22.125, 8.521790000000001E-12, 1.2210099999999999E-06, 3.141592653589, 0.022803868326335682, 818994.11143233883, 8.5262214706480712E-12, -18666.526976789672, 425.66902328870452, 18671.379796164078, -1.5479964100309598, 8.5217900000000014E-13, 8.52179E-14
DataValue, -22.150000000000002, 8.51782E-12, 1.2199E-06, 3.141592653589, 0.022793756510216479, 819739.32289531932, 8.5222454788307847E-12, -18675.235709564527, 425.67877553471368, 18680.086488764842, -1.5480065165938306, 8.51782E-13, 8.5178199999999992E-14
DataValue, -22.175, 8.51393E-12, 1.21889E-06, 3.141592653589, 0.022785290528032211, 820418.57755827019, 8.5183501724784385E-12, -18683.775598488803, 425.71525517212626, 18688.624992041867, -1.5480149781813846, 8.5139300000000009E-13, 8.5139299999999991E-14
DataValue, -22.2, 8.51009E-12, 1.2180399999999999E-06, 3.141592653589, 0.0227796752894154, 820991.10045647109, 8.5145060014917636E-12, -18692.211041257255, 425.80249796106563, 18697.060233581364, -1.5480205905069713, 8.51009E-13, 8.5100899999999988E-14
DataValue, -22.225, 8.506260000000001E-12, 1.21694E-06, 3.141592653589, 0.022769350624869213, 821733.19966473291, 8.5106700137421976E-12, -18700.636123236793, 425.80134079807345, 18705.483105109426, -1.5480309098191125, 8.50626E-13, 8.50626E-14
DataValue, -22.25, 8.50234E-12, 1.21551E-06, 3.141592653589, 0.02275308031408748, 822699.936652105, 8.506741684066357E-12, -18709.271893143574, 425.69356600279525, 18714.114186455856, -1.548047171705051, 8.50234E-13, 8.50234E-14
DataValue, -22.275000000000002, 8.49854E-12, 1.21477E-06, 3.141592653589, 0.022749395804431173, 823201.09979666932, 8.5029382919793526E-12, -18717.640611606359, 425.81501479852824, 18722.483502251605, -1.5480508543085225, 8.4985399999999994E-13, 8.49854E-14
DataValue, -22.3, 8.4947300000000013E-12, 1.21348E-06, 3.141592653589, 0.022735430124701063, 824076.2105679533, 8.499120924093265E-12, -18726.047612849452, 425.74474701376386, 18730.8867325686, -1.5480648127686947, 8.4947300000000013E-13, 8.49473E-14
DataValue, -22.325, 8.49078E-12, 1.21266E-06, 3.141592653589, 0.022730636442101493, 824633.45043128333, 8.4951670317745356E-12, -18734.763247932278, 425.85309221759314, 18739.602578822884, -1.5480696039752426, 8.49078E-13, 8.4907799999999993E-14
DataValue, -22.35, 8.48683E-12, 1.21156E-06, 3.141592653589, 0.022720587410430676, 825382.15193634655, 8.4912111145998727E-12, -18743.491469465756, 425.86313630865845, 18748.328775568298, -1.5480796478197354, 8.4868300000000009E-13, 8.4868299999999986E-14
DataValue, -22.375, 8.48301E-12, 1.21091E-06, 3.141592653589, 0.022718623712509552, 825825.20583693252, 8.4873883856905E-12, -18751.933558297664, 426.01812239294492, 18756.772206736885, -1.548081610504557, 8.48301E-13, 8.48301E-14
DataValue, -22.400000000000002, 8.47924E-12, 1.21015E-06, 3.141592653589, 0.022714459595754546, 826343.84167251992, 8.4836148356822133E-12, -18760.274502624448, 426.12949719512721, 18765.113529158323, -1.5480857724735642, 8.4792400000000007E-13, 8.4792399999999982E-14
DataValue, -22.425, 8.47539E-12, 1.2081E-06, 3.141592653589, 0.022686281899637336, 827746.04751262313, 8.4797520068202738E-12, -18768.820475401524, 425.7947522286442, 18773.649704010058, -1.5481139356569986, 8.4753900000000017E-13, 8.47539E-14
DataValue, -22.45, 8.4716600000000011E-12, 1.20765E-06, 3.141592653589, 0.022687816440340607, 828054.4859851778, 8.47602067697906E-12, -18777.082921022313, 426.01101059720884, 18781.914929103954, -1.5481124019057206, 8.47166E-13, 8.471660000000001E-14
DataValue, -22.475, 8.46778E-12, 1.20679E-06, 3.141592653589, 0.022682048160665116, 828644.586050597, 8.4721364637300348E-12, -18785.691634370138, 426.09796238218723, 18790.523400245947, -1.5481181672185307, 8.46778E-13, 8.46778E-14
DataValue, -22.5, 8.4639100000000008E-12, 1.2058E-06, 3.141592653589, 0.02267380328716348, 829324.929507381, 8.4682613076038728E-12, -18794.288143780606, 426.13799229435034, 18799.118607528624, -1.5481264078539698, 8.46391E-13, 8.4639099999999991E-14
DataValue, -22.525000000000002, 8.46026E-12, 1.20469E-06, 3.141592653589, 0.022662704029595283, 830089.06855705613, 8.4646051739177948E-12, -18802.405997900969, 426.11336217471683, 18807.233818595603, -1.5481375014111165, 8.460260000000002E-13, 8.46026E-14
DataValue, -22.55, 8.4564600000000009E-12, 1.2031E-06, 3.141592653589, 0.022642963135154379, 831186.102568365, 8.46079565900353E-12, -18810.871873801996, 425.933878378611, 18815.693458423095, -1.5481572321806951, 8.4564600000000015E-13, 8.45646E-14
DataValue, -22.575, 8.4527E-12, 1.20204E-06, 3.141592653589, 0.022633076744026186, 831919.07091278164, 8.4570299476681523E-12, -18819.24790106947, 425.93748200975904, 18824.067421800435, -1.5481671135078414, 8.4527E-13, 8.4526999999999992E-14
DataValue, -22.6, 8.44888E-12, 1.2017599999999998E-06, 3.141592653589, 0.022638035385774729, 832112.90107841848, 8.4532098874814555E-12, -18827.752440836892, 426.22332599027209, 18832.57625225656, -1.5481621574054429, 8.4488800000000011E-13, 8.448879999999999E-14
DataValue, -22.625, 8.444980000000001E-12, 1.20001E-06, 3.141592653589, 0.022615509244516094, 833326.38894675882, 8.44929928009787E-12, -18836.46653004958, 425.99628294435428, 18841.282975709495, -1.5481846720198751, 8.4449800000000014E-13, 8.4449800000000007E-14
DataValue, -22.650000000000002, 8.44119E-12, 1.19957E-06, 3.141592653589, 0.022617367348062661, 833632.05148511555, 8.4455080511195055E-12, -18844.9223100129, 426.22253053126332, 18849.741709528924, -1.5481828148662686, 8.4411900000000007E-13, 8.44119E-14
DataValue, -22.675, 8.4375100000000009E-12, 1.19901E-06, 3.141592653589, 0.02261666869925625, 834021.40098914946, 8.44182590198464E-12, -18853.142073744832, 426.39526822189578, 18857.963277553852, -1.5481835131578783, 8.43751E-13, 8.43751E-14
DataValue, -22.7, 8.433690000000001E-12, 1.19753E-06, 3.141592653589, 0.022598983244687145, 835052.1490067055, 8.43799720392316E-12, -18861.696590505868, 426.25516521521473, 18866.512442371888, -1.5482011895777847, 8.43369E-13, 8.43369E-14
DataValue, -22.725, 8.42997E-12, 1.19634E-06, 3.141592653589, 0.022586488993271162, 835882.775799522, 8.434270544854431E-12, -18870.030578878286, 426.20773797252468, 18874.843233354532, -1.5482136774549919, 8.42997E-13, 8.42997E-14
DataValue, -22.75, 8.4262900000000008E-12, 1.19476E-06, 3.141592653589, 0.02256651026828187, 836988.18172687409, 8.4305810661535542E-12, -18878.288678214423, 426.01709530451518, 18883.094925977854, -1.5482336460020454, 8.42629E-13, 8.42629E-14
DataValue, -22.775000000000002, 8.42252E-12, 1.1945E-06, 3.141592653589, 0.022571698199982542, 837170.36416910845, 8.4268111186256254E-12, -18886.73435911697, 426.30566793722892, 18891.544967904687, -1.5482284607115475, 8.4225200000000012E-13, 8.4225199999999991E-14
DataValue, -22.8, 8.41875E-12, 1.1936299999999999E-06, 3.141592653589, 0.022565358838643145, 837780.55176227144, 8.4230367889380573E-12, -18895.197430569591, 426.37691034781079, 18900.007492323421, -1.5482347968456498, 8.41875E-13, 8.41875E-14
DataValue, -22.825, 8.41506E-12, 1.19233E-06, 3.141592653589, 0.022550666697184273, 838693.98572542833, 8.4193393320757764E-12, -18903.495489912282, 426.286426204738, 18908.301400556855, -1.54824948151461, 8.4150599999999993E-13, 8.415059999999998E-14
DataValue, -22.85, 8.411390000000001E-12, 1.1913899999999999E-06, 3.141592653589, 0.022542719770489897, 839355.71055657684, 8.4156644515073733E-12, -18911.750107079002, 426.32228303341424, 18916.5547286395, -1.5482574244035099, 8.41139E-13, 8.41139E-14
DataValue, -22.875, 8.4076600000000014E-12, 1.19028E-06, 3.141592653589, 0.022531708663702976, 840138.454817354, 8.41192838313325E-12, -18920.149559411009, 426.30329774633708, 18924.951620866828, -1.5482684299203084, 8.4076600000000007E-13, 8.4076600000000013E-14
DataValue, -22.900000000000002, 8.4040300000000013E-12, 1.1898E-06, 3.141592653589, 0.022532350704457842, 840477.39115817787, 8.4082967834159761E-12, -18928.321298772807, 426.49957375060785, 18933.12570802787, -1.5482677882053473, 8.4040300000000025E-13, 8.40403E-14
DataValue, -22.925, 8.40011E-12, 1.18874E-06, 3.141592653589, 0.022522782088699723, 841226.845231085, 8.4043711717896558E-12, -18937.162559664121, 426.51758570959805, 18941.965132004232, -1.5482773519675797, 8.4001099999999994E-13, 8.40011E-14
DataValue, -22.95, 8.3965E-12, 1.18798E-06, 3.141592653589, 0.022518059821873108, 841765.0128790047, 8.4007575546318245E-12, -18945.308450686589, 426.61158903639875, 18950.111074596814, -1.5482820718406314, 8.3965000000000006E-13, 8.3965E-14
DataValue, -22.975, 8.3928100000000013E-12, 1.18656E-06, 3.141592653589, 0.022501032344967534, 842772.38403452, 8.3970592499638271E-12, -18953.652505503178, 426.47674808160195, 18958.449981895174, -1.5482990906944294, 8.3928100000000011E-13, 8.3928100000000016E-14
DataValue, -23, 8.3891100000000012E-12, 1.1859799999999998E-06, 3.141592653589, 0.022499952844601351, 843184.53936828626, 8.3933569691358884E-12, -18962.012896291817, 426.64439600528857, 18966.812028376829, -1.548300169648551, 8.3891100000000018E-13, 8.3891100000000013E-14
DataValue, -23.025000000000002, 8.3854300000000014E-12, 1.18429E-06, 3.141592653589, 0.022477750998380321, 844387.77664254536, 8.3896667325533855E-12, -18970.353431845666, 426.41088079229644, 18975.14520546277, -1.5483223602718976, 8.385430000000001E-13, 8.38543E-14
DataValue, -23.05, 8.38179E-12, 1.18389E-06, 3.141592653589, 0.022479917246448732, 844673.0692885319, 8.3860257097439884E-12, -18978.589930508842, 426.637131092124, 18983.384708529669, -1.5483201951178771, 8.38179E-13, 8.381789999999999E-14
DataValue, -23.075, 8.37802E-12, 1.1823899999999998E-06, 3.141592653589, 0.022461537829042377, 845744.63586464711, 8.3822468843612385E-12, -18987.145724480026, 426.48049195594831, 18991.934824357919, -1.5483385652595814, 8.37802E-13, 8.37802E-14
DataValue, -23.1, 8.37451E-12, 1.18202E-06, 3.141592653589, 0.022463920376658411, 846009.37378386152, 8.3787360098764364E-12, -18995.101755722055, 426.70445338706463, 18999.893878671413, -1.548336183913531, 8.374509999999999E-13, 8.3745099999999983E-14
DataValue, -23.125, 8.37076E-12, 1.1812099999999999E-06, 3.141592653589, 0.022458583250460549, 846589.51414227788, 8.3749821105735924E-12, -19003.615887250558, 426.79428946359138, 19008.407880611165, -1.5483415183484646, 8.37076E-13, 8.37076E-14
DataValue, -23.150000000000002, 8.36713E-12, 1.17991E-06, 3.141592653589, 0.022443598809102482, 847522.2686476087, 8.3713446499547927E-12, -19011.873211168651, 426.69485496099213, 19016.660892407017, -1.5483564952406976, 8.3671299999999989E-13, 8.3671299999999992E-14
DataValue, -23.175, 8.3635300000000012E-12, 1.17908E-06, 3.141592653589, 0.022437464838511886, 848118.87234114739, 8.3677405341078478E-12, -19020.061920323908, 426.76197056358654, 19024.849046246723, -1.5483626261239136, 8.3635300000000008E-13, 8.3635300000000011E-14
DataValue, -23.2, 8.3598100000000009E-12, 1.17802E-06, 3.141592653589, 0.022427268808879849, 848882.02237653022, 8.364014837182195E-12, -19028.534285282811, 426.75805345502397, 19033.319192468036, -1.548372817025371, 8.3598100000000011E-13, 8.35981E-14
DataValue, -23.225, 8.3561E-12, 1.17731E-06, 3.141592653589, 0.022423703169129932, 849393.957411387, 8.3603016347899034E-12, -19036.985750566775, 426.87971770566554, 19041.771261116202, -1.5483763808728532, 8.3561E-13, 8.3560999999999983E-14
DataValue, -23.25, 8.35253E-12, 1.17648E-06, 3.141592653589, 0.022417472005344521, 849993.20005439955, 8.35672750591069E-12, -19045.12777033422, 426.94361862967691, 19049.91266756476, -1.5483826089059141, 8.35253E-13, 8.35253E-14
DataValue, -23.275000000000002, 8.34897E-12, 1.1753E-06, 3.141592653589, 0.022404536681285451, 850846.59235939756, 8.35316087623143E-12, -19053.259652259811, 426.879454777111, 19058.041070512532, -1.5483955377364274, 8.34897E-13, 8.34897E-14
DataValue, -23.3, 8.3452800000000014E-12, 1.1743899999999999E-06, 3.141592653589, 0.022397088368243858, 851505.88816321676, 8.3494662391960238E-12, -19061.690715604433, 426.92637140552597, 19066.471070021369, -1.5484029823138068, 8.3452800000000014E-13, 8.3452800000000014E-14
DataValue, -23.325, 8.3417700000000011E-12, 1.17315E-06, 3.141592653589, 0.022382854177027671, 852405.91569705494, 8.3459491613797853E-12, -19069.723528680519, 426.83484093868964, 19074.499821535308, -1.5484172093728443, 8.3417700000000007E-13, 8.341770000000001E-14
DataValue, -23.35, 8.3380900000000013E-12, 1.173E-06, 3.141592653589, 0.022389869652023466, 852514.91901108262, 8.3422699367387476E-12, -19078.133925039845, 427.15693178548895, 19082.915319890948, -1.5484101974118871, 8.3380900000000009E-13, 8.33809E-14
DataValue, -23.375, 8.33452E-12, 1.17193E-06, 3.141592653589, 0.022379027521408787, 853293.285435137, 8.3386941015808014E-12, -19086.315093602469, 427.13317076200957, 19091.093907836781, -1.5484210341126261, 8.3345200000000009E-13, 8.3345199999999986E-14
DataValue, -23.400000000000002, 8.33092E-12, 1.1706999999999999E-06, 3.141592653589, 0.022365199987243775, 854189.8009737765, 8.3350871442660064E-12, -19094.574578194268, 427.05397911265572, 19099.349554979581, -1.5484348547294136, 8.3309199999999988E-13, 8.3309199999999993E-14
DataValue, -23.425, 8.3273900000000009E-12, 1.16982E-06, 3.141592653589, 0.022357861890437217, 854832.36737275822, 8.33155264565153E-12, -19102.675078816541, 427.09497115007707, 19107.448947497418, -1.5484421891587263, 8.32739E-13, 8.32739E-14
DataValue, -23.45, 8.32381E-12, 1.16891E-06, 3.141592653589, 0.022350078212933059, 855497.85697786824, 8.3279679594818E-12, -19110.89762427938, 427.13005662200072, 19115.670223430752, -1.5484499689486695, 8.32381E-13, 8.32381E-14
DataValue, -23.475, 8.32021E-12, 1.1680299999999999E-06, 3.141592653589, 0.022342915404740194, 856142.39360290417, 8.32436349766151E-12, -19119.172671477583, 427.1780576074442, 19123.944277650375, -1.5484571281817854, 8.32021E-13, 8.3202099999999989E-14
DataValue, -23.5, 8.31669E-12, 1.16716E-06, 3.141592653589, 0.022335722911300464, 856780.56136262382, 8.32083906788176E-12, -19127.270915053483, 427.22142320801106, 19132.041469803968, -1.5484643170876362, 8.31669E-13, 8.3166899999999991E-14
DataValue, -23.525000000000002, 8.31299E-12, 1.16603E-06, 3.141592653589, 0.022324030017296975, 857610.86764491489, 8.3171328809510574E-12, -19135.794193748203, 427.18804398605204, 19140.561879171993, -1.548476004154195, 8.31299E-13, 8.31299E-14
DataValue, -23.55, 8.3093500000000011E-12, 1.16492E-06, 3.141592653589, 0.022312548671876559, 858428.04656113731, 8.3134868084702452E-12, -19144.186640168788, 427.15559619225508, 19148.951512210151, -1.5484874797835349, 8.3093500000000013E-13, 8.30935E-14
DataValue, -23.575, 8.3058800000000014E-12, 1.16396E-06, 3.141592653589, 0.022303475075643911, 859136.05278531916, 8.3100117184803379E-12, -19152.192377538595, 427.16044533636932, 19156.955366453916, -1.5484965488665621, 8.3058800000000006E-13, 8.30588E-14
DataValue, -23.6, 8.3022800000000008E-12, 1.16295E-06, 3.141592653589, 0.022293784486763443, 859882.19613912888, 8.3064063396512062E-12, -19160.505347805873, 427.16017688146252, 19165.266264782516, -1.5485062346393963, 8.30228E-13, 8.30228E-14
DataValue, -23.625, 8.2987900000000008E-12, 1.16193E-06, 3.141592653589, 0.022283598335035907, 860637.043539628, 8.3029108368283926E-12, -19168.571868312476, 427.144756169744, 19173.330438747042, -1.5485164157333011, 8.29879E-13, 8.2987900000000007E-14
DataValue, -23.650000000000002, 8.29522E-12, 1.16136E-06, 3.141592653589, 0.022282252274110903, 861059.44754425844, 8.2993385664970761E-12, -19176.822564440878, 427.30279819673405, 19181.58260804868, -1.5485177611262, 8.2952199999999993E-13, 8.29522E-14
DataValue, -23.675, 8.2917800000000012E-12, 1.1608199999999999E-06, 3.141592653589, 0.02228113155920448, 861460.0024120881, 8.2958964444262076E-12, -19184.779385580143, 427.45859342442526, 19189.540925266378, -1.5485188812849768, 8.2917800000000017E-13, 8.2917800000000006E-14
DataValue, -23.7, 8.28819E-12, 1.1595699999999999E-06, 3.141592653589, 0.022266779280049765, 862388.644066335, 8.2922993630041861E-12, -19193.101469780497, 427.36855412720104, 19197.858940786784, -1.5485332264470793, 8.2881899999999992E-13, 8.28819E-14
DataValue, -23.725, 8.284710000000001E-12, 1.1587399999999999E-06, 3.141592653589, 0.022260187593572896, 863006.36898700322, 8.2888152059602183E-12, -19201.169182477654, 427.42162801788328, 19205.925836111808, -1.5485398148679215, 8.2847100000000008E-13, 8.28471E-14
DataValue, -23.75, 8.28121E-12, 1.1574199999999998E-06, 3.141592653589, 0.0222442268984204, 863990.59978227445, 8.2853075893337663E-12, -19209.298070819528, 427.29598484669884, 19214.049917501958, -1.5485557676638757, 8.28121E-13, 8.2812099999999991E-14
DataValue, -23.775000000000002, 8.2776800000000011E-12, 1.15658E-06, 3.141592653589, 0.022237562225318055, 864618.09818603122, 8.28177338869716E-12, -19217.495531711575, 427.35025270120781, 19222.246558345829, -1.548562429041878, 8.2776800000000007E-13, 8.27768E-14
DataValue, -23.8, 8.27422E-12, 1.15595E-06, 3.141592653589, 0.022234743150064032, 865089.32047233882, 8.2783106403500416E-12, -19225.534049928548, 427.47481152297161, 19230.285859015425, -1.5485652467239393, 8.2742200000000007E-13, 8.2742199999999991E-14
DataValue, -23.825, 8.27052E-12, 1.15507E-06, 3.141592653589, 0.022227755947292545, 865748.396201096, 8.2746062417399528E-12, -19234.140990190372, 427.53179178576733, 19238.891939597484, -1.5485722304751421, 8.2705200000000014E-13, 8.2705199999999989E-14
DataValue, -23.85, 8.267070000000001E-12, 1.15448E-06, 3.141592653589, 0.022225673509572039, 866190.839165685, 8.2711537718925818E-12, -19242.169530541585, 427.67017760165231, 19246.921572628511, -1.5485743118845905, 8.267070000000001E-13, 8.26707E-14
DataValue, -23.875, 8.26359E-12, 1.15295E-06, 3.141592653589, 0.022205565817985527, 867340.30096708448, 8.2676646700691128E-12, -19250.29006898572, 427.46358314217554, 19255.035519442779, -1.548594409657247, 8.2635900000000005E-13, 8.26359E-14
DataValue, -23.900000000000002, 8.2601E-12, 1.15246E-06, 3.141592653589, 0.022205506678579193, 867709.07450150116, 8.2641729275002552E-12, -19258.423618209144, 427.64305427305044, 19263.171048409029, -1.5485944687675068, 8.2601E-13, 8.2600999999999993E-14
DataValue, -23.925, 8.25664E-12, 1.15184E-06, 3.141592653589, 0.022202860927812648, 868176.13557438541, 8.2607102513264847E-12, -19266.496251503169, 427.77133683834853, 19271.244540138196, -1.5485971132144929, 8.2566399999999992E-13, 8.2566399999999987E-14
DataValue, -23.95, 8.25316E-12, 1.15053E-06, 3.141592653589, 0.022186960712692418, 869164.645858865, 8.2572227106572239E-12, -19274.633695724526, 427.64554055857752, 19279.377189440507, -1.5486130056007998, 8.2531600000000018E-13, 8.25316E-14
DataValue, -23.975, 8.249690000000001E-12, 1.15006E-06, 3.141592653589, 0.022187225683911922, 869519.85113820154, 8.2537510995096542E-12, -19282.740801499422, 427.83052196724429, 19287.486403711016, -1.5486127407599526, 8.249690000000001E-13, 8.24969E-14
DataValue, -24, 8.2463E-12, 1.14904E-06, 3.141592653589, 0.022176660539921855, 870291.72178514244, 8.2503555655739908E-12, -19290.676847436316, 427.80279203092505, 19295.41988299516, -1.5486233007080406, 8.2463000000000009E-13, 8.2463E-14
DataValue, -24.025000000000002, 8.24288E-12, 1.14773E-06, 3.141592653589, 0.022160568009592176, 871285.05833253462, 8.2469280023233754E-12, -19298.694380149482, 427.67002930763692, 19303.432503893735, -1.5486393853336216, 8.24288E-13, 8.24288E-14
DataValue, -24.05, 8.23942E-12, 1.1468799999999999E-06, 3.141592653589, 0.022153455113743323, 871930.80357142864, 8.2434637060756156E-12, -19306.80461110477, 427.71242934192213, 19311.541684018652, -1.5486464947392273, 8.23942E-13, 8.2394199999999991E-14
DataValue, -24.075, 8.2359600000000012E-12, 1.14657E-06, 3.141592653589, 0.022156771414737382, 872166.54892418254, 8.240003218233908E-12, -19314.912734469472, 427.95610635324022, 19319.653215550636, -1.5486431800652378, 8.2359600000000006E-13, 8.2359600000000011E-14
DataValue, -24.1, 8.2325400000000012E-12, 1.1458E-06, 3.141592653589, 0.022151089918146731, 872752.66189561889, 8.2365794668607376E-12, -19322.941487092252, 428.02421436366836, 19327.681507145975, -1.5486488587747369, 8.23254E-13, 8.2325400000000009E-14
DataValue, -24.125, 8.2289300000000014E-12, 1.14475E-06, 3.141592653589, 0.022140499567318367, 873553.17754968337, 8.2329638356487333E-12, -19331.427450560954, 428.00746110479122, 19336.165019544671, -1.5486594439342196, 8.2289300000000006E-13, 8.2289300000000008E-14
DataValue, -24.150000000000002, 8.2255E-12, 1.14358E-06, 3.141592653589, 0.022127093771937952, 874446.91232795257, 8.2295272728972063E-12, -19339.500048330843, 427.92693107181509, 19344.233858639251, -1.5486728431652501, 8.2255E-13, 8.2255E-14
DataValue, -24.175, 8.2222E-12, 1.14323E-06, 3.141592653589, 0.022129199677822654, 874714.62435380463, 8.2262264234955432E-12, -19347.26020151368, 428.13938421808757, 19351.996812664936, -1.5486707382900278, 8.222199999999999E-13, 8.2222E-14
DataValue, -24.2, 8.2186300000000009E-12, 1.1422399999999999E-06, 3.141592653589, 0.022119640645379142, 875472.75528785551, 8.2226511989772E-12, -19355.672427371421, 428.14051854312925, 19360.407005518366, -1.54868029264571, 8.21863E-13, 8.2186300000000011E-14
DataValue, -24.225, 8.21529E-12, 1.14071E-06, 3.141592653589, 0.022098992869929335, 876647.00055228756, 8.2193020640923735E-12, -19363.55932059426, 427.91515936226625, 19368.286990484856, -1.5487009303330059, 8.21529E-13, 8.21529E-14
DataValue, -24.25, 8.2118300000000014E-12, 1.14034E-06, 3.141592653589, 0.022101133097672223, 876931.44149990357, 8.215841151173246E-12, -19371.716195998721, 428.13687797810036, 19376.446773456788, -1.5486987911500671, 8.2118300000000016E-13, 8.2118300000000011E-14
DataValue, -24.275000000000002, 8.20847E-12, 1.1395399999999999E-06, 3.141592653589, 0.022094668537618357, 877547.08040086355, 8.212477164734835E-12, -19379.651218436517, 428.18697004600659, 19384.380965859218, -1.5487052525549059, 8.20847E-13, 8.20847E-14
DataValue, -24.3, 8.2050600000000014E-12, 1.1385E-06, 3.141592653589, 0.022083677963374862, 878348.704435661, 8.2090615161310925E-12, -19387.71475633244, 428.15204912461633, 19392.44176606134, -1.5487162377691164, 8.2050600000000012E-13, 8.2050600000000007E-14
DataValue, -24.325, 8.20172E-12, 1.13814E-06, 3.141592653589, 0.022085685311209781, 878626.53100673028, 8.2057206144417526E-12, -19395.608328637092, 428.36530196575831, 19400.338122564379, -1.5487142313998543, 8.2017200000000007E-13, 8.2017199999999987E-14
DataValue, -24.35, 8.19833E-12, 1.13665E-06, 3.141592653589, 0.022065892207979981, 879778.29586944089, 8.20232179638225E-12, -19403.645338827482, 428.15874648844039, 19408.368616326206, -1.5487340148618023, 8.1983300000000007E-13, 8.19833E-14
DataValue, -24.375, 8.195E-12, 1.1357E-06, 3.141592653589, 0.02205640864789642, 880514.22030465794, 8.1989867459062215E-12, -19411.538038087703, 428.1488154522479, 19416.259176584426, -1.5487434938085358, 8.1950000000000009E-13, 8.195E-14
DataValue, -24.400000000000002, 8.19152E-12, 1.13508E-06, 3.141592653589, 0.022053732738831641, 880995.17214645667, 8.1955040860540264E-12, -19419.786924731496, 428.27879068308562, 19424.508923638747, -1.5487461684166013, 8.1915199999999994E-13, 8.19152E-14
DataValue, -24.425, 8.18804E-12, 1.1341599999999998E-06, 3.141592653589, 0.022045223308282513, 881709.81166678434, 8.1920193208770665E-12, -19428.047817994626, 428.29565259168237, 19432.768181201427, -1.5487546737120501, 8.1880400000000009E-13, 8.1880399999999992E-14
DataValue, -24.45, 8.18469E-12, 1.1333699999999998E-06, 3.141592653589, 0.022038884533452936, 882324.39538720821, 8.1886654056808E-12, -19436.005161662055, 428.34787354946531, 19440.72474330441, -1.5487610094086679, 8.1846900000000007E-13, 8.184689999999999E-14
DataValue, -24.475, 8.1813800000000012E-12, 1.1332099999999999E-06, 3.141592653589, 0.022044688434128743, 882448.97238817171, 8.18535589123337E-12, -19443.8635542277, 428.63391400866078, 19448.587530915007, -1.548755208326392, 8.1813800000000014E-13, 8.18138E-14
DataValue, -24.5, 8.17798E-12, 1.1317599999999999E-06, 3.141592653589, 0.022025634495771444, 883579.55750335776, 8.1819473717832981E-12, -19451.963678085463, 428.44184219853236, 19456.681457681898, -1.5487742530176305, 8.17798E-13, 8.1779799999999991E-14
DataValue, -24.525000000000002, 8.17458E-12, 1.13089E-06, 3.141592653589, 0.022017857014456885, 884259.30019718979, 8.1785429221647553E-12, -19460.060869841258, 428.46883772479231, 19464.777281100036, -1.5487820267290271, 8.1745799999999989E-13, 8.1745799999999991E-14
DataValue, -24.55, 8.17125E-12, 1.13056E-06, 3.141592653589, 0.022020402320577465, 884517.40730257577, 8.17521222374965E-12, -19467.989177036605, 428.69295405099382, 19472.708600656133, -1.5487794826563799, 8.17125E-13, 8.1712499999999991E-14
DataValue, -24.575, 8.1679400000000008E-12, 1.12892E-06, 3.141592653589, 0.021997370004596978, 885802.35977748642, 8.171892337824132E-12, -19475.8981778647, 428.41853839034587, 19480.609648534875, -1.5488025038211128, 8.1679400000000008E-13, 8.16794E-14
DataValue, -24.6, 8.1646300000000013E-12, 1.12841E-06, 3.141592653589, 0.021996346354258664, 886202.71000788722, 8.1685803684797049E-12, -19483.794724732154, 428.57229706048628, 19488.50766706646, -1.5488035269763854, 8.1646300000000015E-13, 8.16463E-14
